CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment
1001,25,9,1469.69,4,4,5,13,Champions
1002,13,13,2394.57,4,5,5,14,Champions
1003,26,9,2054.61,4,4,5,13,Champions
1004,4,15,2059.57,5,5,5,15,Champions
1005,7,14,2369.57,5,5,5,15,Champions
1006,4,11,1789.61,5,5,5,15,Champions
1007,5,8,1319.74,5,4,5,14,Champions
1008,3,14,1889.55,5,5,5,15,Champions
1009,7,14,2609.48,5,5,5,15,Champions
1010,4,15,2309.47,5,5,5,15,Champions
1011,16,12,1914.56,4,5,5,14,Champions
1012,39,9,1649.67,3,4,5,12,Loyal Customers
1013,5,15,2219.48,5,5,5,15,Champions
1014,1,8,1254.72,5,4,5,14,Champions
1015,22,10,1569.68,4,5,5,14,Champions
1016,10,13,2414.47,4,5,5,14,Champions
1017,21,11,1859.61,4,5,5,14,Champions
1018,19,11,2119.63,4,5,5,14,Champions
1019,6,11,1474.61,5,5,5,15,Champions
1020,2,11,2024.6,5,5,5,15,Champions
1021,11,15,2189.51,4,5,5,14,Champions
1022,3,12,2339.51,5,5,5,15,Champions
1023,6,14,2209.52,5,5,5,15,Champions
1024,2,13,2239.49,5,5,5,15,Champions
1025,10,14,2799.47,4,5,5,14,Champions
1026,2,12,2059.53,5,5,5,15,Champions
1027,1,9,1589.71,5,4,5,14,Champions
1028,12,11,1609.68,4,5,5,14,Champions
1029,7,12,2204.51,5,5,5,15,Champions
1030,2,13,1569.6,5,5,5,15,Champions
1031,5,12,2279.56,5,5,5,15,Champions
1032,14,15,2659.49,4,5,5,14,Champions
1033,1,12,2414.57,5,5,5,15,Champions
1034,6,9,1659.67,5,4,5,14,Champions
1035,32,10,1579.69,3,5,5,13,Champions
1036,1,14,2164.52,5,5,5,15,Champions
1037,3,14,2419.53,5,5,5,15,Champions
1038,11,14,2309.53,4,5,5,14,Champions
1039,3,10,1739.63,5,5,5,15,Champions
1040,21,10,1404.67,4,5,5,14,Champions
1041,1,10,1574.69,5,5,5,15,Champions
1042,7,12,1974.62,5,5,5,15,Champions
1043,1,14,2309.53,5,5,5,15,Champions
1044,12,12,2379.55,4,5,5,14,Champions
1045,10,14,2584.42,4,5,5,14,Champions
1046,3,9,2014.63,5,4,5,14,Champions
1047,1,12,2749.52,5,5,5,15,Champions
1048,2,13,2184.49,5,5,5,15,Champions
1049,3,11,1909.68,5,5,5,15,Champions
1050,13,8,1449.68,4,4,5,13,Champions
1051,20,13,1899.52,4,5,5,14,Champions
1052,5,9,1994.63,5,4,5,14,Champions
1053,3,12,2329.61,5,5,5,15,Champions
1054,1,15,2444.53,5,5,5,15,Champions
1055,2,14,1999.54,5,5,5,15,Champions
1056,5,11,2414.56,5,5,5,15,Champions
1057,5,15,2154.53,5,5,5,15,Champions
1058,4,14,2554.5,5,5,5,15,Champions
1059,21,10,1704.62,4,5,5,14,Champions
1060,2,8,1244.67,5,4,5,14,Champions
1061,14,9,704.84,4,4,4,12,Loyal Customers
1062,89,7,494.88,3,4,4,11,Loyal Customers
1063,2,9,914.8,5,4,4,13,Champions
1064,41,9,1054.81,3,4,4,11,Loyal Customers
1065,2,6,634.9,5,3,4,12,Loyal Customers
1066,25,7,569.87,4,4,4,12,Loyal Customers
1067,58,9,1199.76,3,4,4,11,Loyal Customers
1068,6,6,479.89,5,3,4,12,Loyal Customers
1069,37,9,989.8,3,5,4,12,Loyal Customers
1070,15,7,809.84,4,4,4,12,Loyal Customers
1071,34,8,699.87,3,4,4,11,Loyal Customers
1072,32,7,424.89,3,4,3,10,Loyal Customers
1073,27,5,544.9,4,3,4,11,Loyal Customers
1074,38,8,929.84,3,4,4,11,Loyal Customers
1075,48,6,504.86,3,4,4,11,Loyal Customers
1076,5,6,389.91,5,4,3,12,Loyal Customers
1077,39,6,674.9,3,4,4,11,Loyal Customers
1078,30,8,544.86,3,4,4,11,Loyal Customers
1079,18,9,804.83,4,5,4,13,Champions
1080,19,6,349.9,4,4,3,11,Loyal Customers
1081,17,9,999.82,4,5,4,13,Champions
1082,9,8,479.9,5,4,4,13,Champions
1083,9,6,554.9,5,4,4,13,Champions
1084,14,5,454.89,4,3,4,11,Loyal Customers
1085,20,8,804.82,4,4,4,12,Loyal Customers
1086,69,9,794.84,3,5,4,12,Loyal Customers
1087,1,8,949.84,5,4,4,13,Champions
